# Kailash Load Testing Framework Requirements
# Core dependencies for comprehensive performance testing

# Core Testing Framework
pytest>=7.0.0
pytest-asyncio>=0.21.0
pytest-timeout>=2.1.0
pytest-xdist>=3.0.0  # Parallel test execution
pytest-benchmark>=4.0.0  # Performance benchmarking

# Performance and Monitoring
psutil>=5.9.0  # System resource monitoring
docker>=6.0.0  # Docker infrastructure management
prometheus-client>=0.17.0  # Metrics export
grafana-api>=1.0.3  # Grafana dashboard management

# Database Connectivity (Real Infrastructure - No Mocking)
sqlalchemy>=2.0.0  # Database abstraction
psycopg2-binary>=2.9.0  # PostgreSQL connector
PyMySQL>=1.1.0  # MySQL connector
redis>=4.5.0  # Redis client
pymongo>=4.5.0  # MongoDB client

# Async Support
asyncio-mqtt>=0.16.0  # Async MQTT if needed
aiofiles>=23.0.0  # Async file operations
asyncpg>=0.28.0  # Async PostgreSQL

# Data Processing and Analysis
pandas>=2.0.0  # Data analysis for performance metrics
numpy>=1.24.0  # Numerical computations
scipy>=1.10.0  # Statistical analysis
matplotlib>=3.7.0  # Performance visualization
seaborn>=0.12.0  # Statistical plotting

# Load Generation and Concurrency
concurrent-futures>=3.1.1  # Concurrent execution
multiprocessing-logging>=0.3.4  # Multiprocess logging
threadpoolctl>=3.2.0  # Thread pool control

# Metrics Collection and Export
influxdb-client>=1.37.0  # Time series database (optional)
elasticsearch>=8.11.0  # Log aggregation
requests>=2.31.0  # HTTP client for API monitoring
urllib3>=2.0.0  # HTTP utilities

# Configuration and Serialization
pyyaml>=6.0  # YAML configuration files
toml>=0.10.2  # TOML configuration
jsonschema>=4.19.0  # JSON schema validation

# Reporting and Visualization
jinja2>=3.1.0  # Report templating
markdown>=3.5.0  # Markdown report generation
plotly>=5.17.0  # Interactive charts
dash>=2.14.0  # Web-based dashboards (optional)

# System Integration
click>=8.1.0  # Command line interface
rich>=13.6.0  # Rich console output
tqdm>=4.66.0  # Progress bars
colorama>=0.4.6  # Cross-platform colored output

# Development and Debugging
memory-profiler>=0.61.0  # Memory usage profiling
py-spy>=0.3.14  # Python profiling
objgraph>=3.6.0  # Object reference analysis
tracemalloc>=1.0  # Memory allocation tracking

# Optional: Advanced Monitoring
py-cpuinfo>=9.0.0  # CPU information
GPUtil>=1.4.0  # GPU monitoring (if applicable)
nvidia-ml-py>=12.535.0  # NVIDIA GPU monitoring

# Optional: Cloud Integration
boto3>=1.34.0  # AWS integration (optional)
azure-storage-blob>=12.19.0  # Azure integration (optional)
google-cloud-storage>=2.10.0  # GCP integration (optional)

# Testing Utilities
factory-boy>=3.3.0  # Test data generation
faker>=20.1.0  # Fake data generation
hypothesis>=6.88.0  # Property-based testing

# Security (for production-like testing)
cryptography>=41.0.0  # Encryption utilities
pyjwt>=2.8.0  # JWT tokens for auth testing

# Networking and Protocol Testing
websockets>=12.0  # WebSocket testing
grpcio>=1.59.0  # gRPC protocol testing (optional)
httpx>=0.25.0  # Modern HTTP client

# Data Validation
cerberus>=1.3.5  # Data validation
marshmallow>=3.20.0  # Object serialization/validation

# Caching (for performance optimization)
diskcache>=5.6.3  # Persistent caching
cachetools>=5.3.0  # In-memory caching utilities

# Optional: Message Queue Testing
kombu>=5.3.0  # Message queue abstraction
celery>=5.3.0  # Distributed task queue (optional)

# Development Quality Tools (optional)
black>=23.9.0  # Code formatting
isort>=5.12.0  # Import sorting
flake8>=6.1.0  # Code linting
mypy>=1.6.0  # Type checking
bandit>=1.7.5  # Security linting

# Documentation Generation (optional)
sphinx>=7.2.0  # Documentation
sphinx-rtd-theme>=1.3.0  # Documentation theme
myst-parser>=2.0.0  # Markdown support for Sphinx
