============================= test session starts ==============================
platform darwin -- Python 3.12.9, pytest-8.4.0, pluggy-1.6.0 -- ./repos/projects/kailash_python_sdk/.venv/bin/python
cachedir: .pytest_cache
rootdir: ./repos/projects/kailash_python_sdk
configfile: pytest.ini
plugins: xdist-3.7.0, anyio-4.9.0, Faker-37.4.0, timeout-2.4.0, cov-6.2.1, split-0.10.0, asyncio-1.0.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 388 items

tests/integration/architecture/test_integration.py::TestAccessControlIntegration::test_enhanced_access_control_basic PASSED [  0%]
tests/integration/architecture/test_integration.py::TestAccessControlIntegration::test_abac_functionality_preserved PASSED [  0%]
tests/integration/architecture/test_integration.py::TestTestUtilities::test_functional_test_mixin PASSED [  0%]
tests/integration/architecture/test_integration.py::TestTestUtilities::test_database_test_utils PASSED [  1%]
tests/integration/architecture/test_integration.py::TestTestUtilities::test_existing_abac_tests_still_pass PASSED [  1%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_postgres_connection_lifecycle PASSED [  1%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_connection_pool_under_load PASSED [  1%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_connection_health_monitoring PASSED [  2%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_workflow_integration_with_pool PASSED [  2%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_connection_pool_recovery PASSED [  2%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_pattern_based_pre_warming PASSED [  2%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_metrics_accuracy PASSED [  3%]
tests/integration/infrastructure/test_connection_pool_production.py::TestConnectionPoolProduction::test_high_concurrency_mixed_workload PASSED [  3%]
tests/integration/infrastructure/test_connection_pool_production.py::TestConnectionPoolProduction::test_connection_failure_recovery PASSED [  3%]
tests/integration/infrastructure/test_connection_pool_production.py::TestConnectionPoolProduction::test_long_running_queries_timeout PASSED [  3%]
tests/integration/infrastructure/test_connection_pool_production.py::TestConnectionPoolProduction::test_memory_pressure_and_resource_limits PASSED [  4%]
tests/integration/middleware/test_api_gateway_execute_fix.py::TestAPIGatewayExecuteFix::test_data_transformer_has_execute_not_process PASSED [  4%]
tests/integration/middleware/test_api_gateway_execute_fix.py::TestAPIGatewayExecuteFix::test_session_creation_endpoint_with_execute PASSED [  4%]
tests/integration/middleware/test_api_gateway_execute_fix.py::TestAPIGatewayExecuteFix::test_data_transformer_execute_in_session_flow PASSED [  4%]
tests/integration/middleware/test_api_gateway_execute_fix.py::TestAPIGatewayExecuteFix::test_error_handling_with_execute PASSED [  5%]
tests/integration/middleware/test_api_gateway_execute_fix.py::TestAPIGatewayExecuteFix::test_api_endpoints_no_process_calls[/api/sessions-post] PASSED [  5%]
tests/integration/middleware/test_api_gateway_execute_fix.py::TestAPIGatewayExecuteFix::test_api_endpoints_no_process_calls[/api/sessions/test-123-get] PASSED [  5%]
tests/integration/middleware/test_api_gateway_execute_fix.py::TestAPIGatewayExecuteFix::test_concurrent_session_creation_with_execute PASSED [  5%]
tests/integration/middleware/test_api_gateway_execute_fix.py::TestMiddlewareComponentsExecuteFix::test_ai_chat_middleware_uses_execute PASSED [  6%]
tests/integration/middleware/test_api_gateway_execute_fix.py::TestMiddlewareComponentsExecuteFix::test_access_control_uses_execute PASSED [  6%]
tests/integration/middleware/test_basic_integration.py::test_middleware_imports PASSED [  6%]
tests/integration/middleware/test_basic_integration.py::test_auth_uses_sdk_nodes PASSED [  6%]
tests/integration/middleware/test_basic_integration.py::test_agent_ui_uses_sdk_runtime PASSED [  7%]
tests/integration/middleware/test_basic_integration.py::test_realtime_uses_sdk_http_node PASSED [  7%]
tests/integration/middleware/test_basic_integration.py::test_event_system_basic_functionality PASSED [  7%]
tests/integration/middleware/test_basic_integration.py::test_database_repos_use_sdk_nodes PASSED [  7%]
tests/integration/middleware/test_basic_integration.py::test_ai_chat_uses_sdk_vector_nodes PASSED [  8%]
tests/integration/middleware/test_basic_integration.py::test_workflow_creation_integration PASSED [  8%]
tests/integration/middleware/test_durable_gateway_basic.py::TestDurableGatewayBasic::test_basic_echo PASSED [  8%]
tests/integration/middleware/test_durable_gateway_basic.py::TestDurableGatewayBasic::test_durability_status PASSED [  9%]
tests/integration/middleware/test_durable_gateway_production.py::TestDurableGatewayProduction::test_high_volume_concurrent_analytics PASSED [  9%]
tests/integration/middleware/test_durable_gateway_production.py::TestDurableGatewayProduction::test_ai_customer_insights_pipeline PASSED [  9%]
tests/integration/middleware/test_durable_gateway_production.py::TestDurableGatewayProduction::test_sentiment_analysis_batch_processing PASSED [  9%]
tests/integration/middleware/test_durable_gateway_production.py::TestDurableGatewayProduction::test_gateway_performance_under_load PASSED [ 10%]
tests/integration/middleware/test_durable_gateway_production.py::TestDurableGatewayProduction::test_system_resilience_and_recovery PASSED [ 10%]
tests/integration/middleware/test_durable_gateway_simple.py::TestDurableGatewaySimple::test_simple_compute_workflow PASSED [ 10%]
tests/integration/middleware/test_durable_gateway_simple.py::TestDurableGatewaySimple::test_multi_step_workflow PASSED [ 10%]
tests/integration/middleware/test_durable_gateway_simple.py::TestDurableGatewaySimple::test_concurrent_executions PASSED [ 11%]
tests/integration/middleware/test_durable_gateway_simple.py::TestDurableGatewaySimple::test_durability_features PASSED [ 11%]
tests/integration/middleware/test_event_store.py::TestRequestEvent::test_event_creation PASSED [ 11%]
tests/integration/middleware/test_event_store.py::TestRequestEvent::test_event_serialization PASSED [ 11%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_append_event PASSED [ 12%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_sequence_numbers PASSED [ 12%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_buffer_flush_on_size PASSED [ 12%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_get_events PASSED [ 12%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_get_events_with_filters PASSED [ 13%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_replay_events PASSED [ 13%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_stream_events PASSED [ 13%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_stream_events_with_filter PASSED [ 13%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_projections PASSED [ 14%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_async_projection PASSED [ 14%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_storage_backend PASSED [ 14%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_load_from_storage PASSED [ 14%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_get_stats PASSED [ 15%]
tests/integration/middleware/test_event_store.py::TestEventStore::test_close PASSED [ 15%]
tests/integration/middleware/test_event_store.py::TestProjections::test_request_state_projection PASSED [ 15%]
tests/integration/middleware/test_event_store.py::TestProjections::test_performance_metrics_projection PASSED [ 15%]
tests/integration/middleware/test_gateway_integration.py::TestMiddlewareGatewayIntegration::test_end_to_end_workflow_execution PASSED [ 16%]
