============================= test session starts ==============================
platform darwin -- Python 3.12.9, pytest-8.4.1, pluggy-1.6.0 -- ./repos/projects/kailash_python_sdk/.venv/bin/python3
cachedir: .pytest_cache
rootdir: ./repos/projects/kailash_python_sdk
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.0, xdist-3.8.0, timeout-2.4.0, cov-6.2.1, split-0.10.0, asyncio-1.0.0
timeout: 180.0s
timeout method: signal
timeout func_only: False
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 244 items

tests/integration/architecture/test_integration.py::TestAccessControlIntegration::test_enhanced_access_control_basic PASSED [  0%]
tests/integration/architecture/test_integration.py::TestAccessControlIntegration::test_abac_functionality_preserved PASSED [  0%]
tests/integration/architecture/test_integration.py::TestTestUtilities::test_functional_test_mixin PASSED [  1%]
tests/integration/architecture/test_integration.py::TestTestUtilities::test_database_test_utils PASSED [  1%]
tests/integration/architecture/test_integration.py::TestTestUtilities::test_existing_abac_tests_still_pass PASSED [  2%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_postgres_connection_lifecycle PASSED [  2%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_connection_pool_under_load PASSED [  2%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_connection_health_monitoring PASSED [  3%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_workflow_integration_with_pool PASSED [  3%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_connection_pool_recovery PASSED [  4%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_pattern_based_pre_warming PASSED [  4%]
tests/integration/infrastructure/test_connection_pool_integration.py::TestConnectionPoolIntegration::test_metrics_accuracy PASSED [  4%]
tests/integration/infrastructure/test_connection_pool_production.py::TestConnectionPoolProduction::test_high_concurrency_mixed_workload PASSED [  5%]
tests/integration/infrastructure/test_connection_pool_production.py::TestConnectionPoolProduction::test_connection_failure_recovery PASSED [  5%]
tests/integration/infrastructure/test_connection_pool_production.py::TestConnectionPoolProduction::test_long_running_queries_timeout PASSED [  6%]
tests/integration/infrastructure/test_connection_pool_production.py::TestConnectionPoolProduction::test_memory_pressure_and_resource_limits PASSED [  6%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_basic_resource_access PASSED [  6%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_multiple_resource_access PASSED [  7%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_resource_error_handling PASSED [  7%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_no_registry_provided PASSED [  8%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_resource_with_concurrent_tasks PASSED [  8%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_resource_cleanup_simulation PASSED [  9%]
tests/integration/resources/test_async_integration.py::TestAsyncPythonCodeNodeResourceIntegration::test_resource_health_check_integration PASSED [  9%]
tests/integration/test_access_control_integration.py::TestAccessControlIntegration::test_workflow_execution_without_access_control PASSED [  9%]
tests/integration/test_access_control_integration.py::TestAccessControlIntegration::test_mixed_workflow_with_regular_and_acl_nodes PASSED [ 10%]
tests/integration/test_access_control_integration.py::TestAccessControlIntegration::test_node_with_output_masking_configuration PASSED [ 10%]
tests/integration/test_access_control_integration.py::TestAccessControlIntegration::test_complex_workflow_with_multiple_acl_nodes PASSED [ 11%]
tests/integration/test_access_control_integration.py::TestAccessControlIntegration::test_error_handling_in_acl_wrapped_nodes PASSED [ 11%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_create_role_basic PASSED [ 11%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_create_hierarchical_role FAILED [ 12%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_circular_dependency_validation FAILED [ 12%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_assign_user_to_role FAILED [ 13%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_bulk_assign_users FAILED [ 13%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_get_effective_permissions PASSED [ 13%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_update_role FAILED [ 14%]
tests/integration/test_admin_nodes_integration.py::TestRoleManagementNodeIntegration::test_validate_hierarchy PASSED [ 14%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_check_permission_basic PASSED [ 15%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_check_permission_with_explanation PASSED [ 15%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_batch_permission_check PASSED [ 15%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_bulk_user_permission_check PASSED [ 16%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_get_user_permissions PASSED [ 16%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_explain_permission_detailed PASSED [ 17%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_validate_abac_conditions PASSED [ 17%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_hierarchical_permission_check PASSED [ 18%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_permission_caching PASSED [ 18%]
tests/integration/test_admin_nodes_integration.py::TestPermissionCheckNodeIntegration::test_clear_cache PASSED [ 18%]
tests/integration/test_admin_nodes_integration.py::TestAdminNodesIntegrationWorkflow::test_role_hierarchy_permissions_workflow PASSED [ 19%]
tests/integration/test_admin_nodes_integration.py::TestAdminNodesIntegrationWorkflow::test_multi_tenant_isolation PASSED [ 19%]
tests/integration/test_admin_nodes_integration.py::TestAdminNodesIntegrationWorkflow::test_performance_with_many_permissions FAILED [ 20%]
tests/integration/test_admin_nodes_integration.py::TestAdminNodesIntegrationWorkflow::test_error_handling_and_validation PASSED [ 20%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_complete_user_lifecycle_with_caching PASSED [ 20%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_multi_tenant_isolation_concurrent PASSED [ 21%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_performance_under_load PASSED [ 21%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_enterprise_scenario_with_ollama PASSED [ 22%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_audit_compliance_workflow PASSED [ 22%]
tests/integration/test_admin_nodes_production.py::TestAdminNodesProduction::test_abac_enterprise_policies PASSED [ 22%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_data_processing_workflow_with_mocks PASSED [ 23%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_concurrent_workflow_execution PASSED [ 23%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_error_handling_and_retry_patterns PASSED [ 24%]
tests/integration/test_async_testing_framework.py::TestAsyncTestingFrameworkIntegration::test_performance_and_monitoring PASSED [ 24%]
